jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ ./memcpy_race 
addr1=0x720400000003 
addr2=0x720400000005 
==================
WARNING: ThreadSanitizer: data race (pid=2606222)
  Write of size 4 at 0x720400000003 by thread T2:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread2(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:19:3 (memcpy_race+0xe0dd1) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Previous write of size 1 at 0x720400000005 by thread T1:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread1(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:11:3 (memcpy_race+0xe0d35) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Location is heap block of size 10 at 0x720400000000 allocated by main thread:
    #0 operator new[](unsigned long) <null> (memcpy_race+0xdfcfb) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 __cxx_global_var_init /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:5:14 (memcpy_race+0x2f384) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #2 _GLOBAL__sub_I_memcpy_race.cpp /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp (memcpy_race+0x2f384)
    #3 call_init csu/../csu/libc-start.c:145:3 (libc.so.6+0x2a303) (BuildId: 274eec488d230825a136fa9c4d85370fed7a0a5e)

  Thread T2 (tid=2606225, running) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:29:3 (memcpy_race+0xe0ea2) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Thread T1 (tid=2606224, finished) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:28:3 (memcpy_race+0xe0e8a) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

SUMMARY: ThreadSanitizer: data race (/mnt/oldrog/home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3) in __tsan_memcpy
==================
ThreadSanitizer: reported 1 warnings
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ which rr
/usr/local/bin/rr
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ rr record -h ./memcpy_race 
rr: Saving execution to trace directory `/mnt/oldrog/home/jaten/go/src/github.com/glycerine/rr_binary_for_issue74019/on_go1.25.3_external_link/memcpy_race-0'.
addr1=0x720400000003 
addr2=0x720400000005 
==================
WARNING: ThreadSanitizer: data race (pid=2607030)
  Write of size 4 at 0x720400000003 by thread T2:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread2(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:19:3 (memcpy_race+0xe0dd1) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Previous write of size 1 at 0x720400000005 by thread T1:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread1(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:11:3 (memcpy_race+0xe0d35) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Location is heap block of size 10 at 0x720400000000 allocated by main thread:
    #0 operator new[](unsigned long) <null> (memcpy_race+0xdfcfb) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 __cxx_global_var_init /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:5:14 (memcpy_race+0x2f384) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #2 _GLOBAL__sub_I_memcpy_race.cpp /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp (memcpy_race+0x2f384)
    #3 call_init csu/../csu/libc-start.c:145:3 (libc.so.6+0x2a303) (BuildId: 274eec488d230825a136fa9c4d85370fed7a0a5e)

  Thread T2 (tid=2607033, running) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:29:3 (memcpy_race+0xe0ea2) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Thread T1 (tid=2607032, running) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:28:3 (memcpy_race+0xe0e8a) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

SUMMARY: ThreadSanitizer: data race (/mnt/oldrog/home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3) in __tsan_memcpy
==================
ThreadSanitizer: reported 1 warnings
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ mkdir log
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ for i in `seq 1 100`; do rr record -h ./memcpy_race  &> log/log.$i; done
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ 
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ ls -al
total 2748
drwx------   8 jaten jaten   16384 Dec 22 09:18 .
drwx------  30 jaten jaten    4096 Dec 22 07:43 ..
-rw------- 1 jaten jaten 10097 Dec 22 09:18 log.47
-rw------- 1 jaten jaten 10097 Dec 22 09:18 log.56
-rw------- 1 jaten jaten 10097 Dec 22 09:18 log.65
-rw------- 1 jaten jaten 10097 Dec 22 09:18 log.68
-rw------- 1 jaten jaten 10097 Dec 22 09:19 log.77
-rw------- 1 jaten jaten 10093 Dec 22 09:18 log.30
-rw------- 1 jaten jaten 10093 Dec 22 09:18 log.40
-rw------- 1 jaten jaten 10093 Dec 22 09:19 log.71
-rw------- 1 jaten jaten 10093 Dec 22 09:19 log.80
-rw------- 1 jaten jaten 10085 Dec 22 09:18 log.38
-rw------- 1 jaten jaten 10083 Dec 22 09:18 log.4
-rw------- 1 jaten jaten 10083 Dec 22 09:19 log.98
-rw------- 1 jaten jaten 10079 Dec 22 09:19 log.70
-rw------- 1 jaten jaten 10079 Dec 22 09:19 log.74
-rw------- 1 jaten jaten 10079 Dec 22 09:19 log.94
-rw------- 1 jaten jaten 10077 Dec 22 09:18 log.23
-rw------- 1 jaten jaten 10077 Dec 22 09:18 log.34
-rw------- 1 jaten jaten 10067 Dec 22 09:18 log.3
-rw------- 1 jaten jaten 10067 Dec 22 09:18 log.54
-rw------- 1 jaten jaten 10067 Dec 22 09:19 log.83
-rw------- 1 jaten jaten 10067 Dec 22 09:19 log.93
-rw------- 1 jaten jaten 10063 Dec 22 09:18 log.10
-rw------- 1 jaten jaten 10057 Dec 22 09:18 log.2
-rw------- 1 jaten jaten 10057 Dec 22 09:19 log.78
-rw------- 1 jaten jaten 10053 Dec 22 09:18 log.19
-rw------- 1 jaten jaten 10053 Dec 22 09:18 log.28
-rw------- 1 jaten jaten 10053 Dec 22 09:18 log.53
-rw------- 1 jaten jaten 10049 Dec 22 09:19 log.99
-rw------- 1 jaten jaten 10043 Dec 22 09:18 log.17
-rw------- 1 jaten jaten 10035 Dec 22 09:18 log.55
-rw------- 1 jaten jaten 10019 Dec 22 09:18 log.16
drwx------ 2 jaten jaten  4096 Dec 22 09:19 .
-rw------- 1 jaten jaten  2411 Dec 22 09:18 log.42
-rw------- 1 jaten jaten  2411 Dec 22 09:18 log.44
-rw------- 1 jaten jaten  2411 Dec 22 09:18 log.48
-rw------- 1 jaten jaten  2411 Dec 22 09:18 log.69
-rw------- 1 jaten jaten  2410 Dec 22 09:18 log.13
-rw------- 1 jaten jaten  2410 Dec 22 09:18 log.24
-rw------- 1 jaten jaten  2410 Dec 22 09:18 log.31
-rw------- 1 jaten jaten  2410 Dec 22 09:18 log.5
-rw------- 1 jaten jaten  2410 Dec 22 09:19 log.84
-rw------- 1 jaten jaten  2410 Dec 22 09:19 log.90
-rw------- 1 jaten jaten  2410 Dec 22 09:19 log.92
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/log (llvmorg-21.1.8) $ ../memcpy_race 
addr1=0x720400000003 
addr2=0x720400000005 
==================
WARNING: ThreadSanitizer: data race (pid=2611508)
  Write of size 4 at 0x720400000003 by thread T2:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread2(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:19:3 (memcpy_race+0xe0dd1) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Previous write of size 1 at 0x720400000005 by thread T1:
    #0 __tsan_memcpy <null> (memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 Thread1(void*) /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:11:3 (memcpy_race+0xe0d35) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Location is heap block of size 10 at 0x720400000000 allocated by main thread:
    #0 operator new[](unsigned long) <null> (memcpy_race+0xdfcfb) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 __cxx_global_var_init /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:5:14 (memcpy_race+0x2f384) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #2 _GLOBAL__sub_I_memcpy_race.cpp /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp (memcpy_race+0x2f384)
    #3 call_init csu/../csu/libc-start.c:145:3 (libc.so.6+0x2a303) (BuildId: 274eec488d230825a136fa9c4d85370fed7a0a5e)

  Thread T2 (tid=2611511, running) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:29:3 (memcpy_race+0xe0ea2) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

  Thread T1 (tid=2611510, finished) created by main thread at:
    #0 pthread_create <null> (memcpy_race+0x6068f) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)
    #1 main /home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race.cpp:28:3 (memcpy_race+0xe0e8a) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3)

SUMMARY: ThreadSanitizer: data race (/mnt/oldrog/home/jaten/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/memcpy_race+0x5c5bf) (BuildId: 901b09c578206854f1261c9fd984eb3005d4b5d3) in __tsan_memcpy
==================
ThreadSanitizer: reported 1 warnings
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan/log (llvmorg-21.1.8) $ cd ..
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $ mv log /home/jaten/go/src/github.com/glycerine/rr_binary_for_issue74019/no_go/
jaten@rog ~/go/src/github.com/llvm/llvm-project/compiler-rt/test/tsan (llvmorg-21.1.8) $
